vp,aqk1,aqk2,aqk3,aqk4,aqk5,aqk6,aqk7,aqk8,aqk9,aqk10,aqk11,aqk12,aqk13,aqk14,aqk15,aqk16,aqk17,aqk18,aqk19,aqk20,aqk21,aqk22,aqk23,aqk24,aqk25,aqk26,aqk27,aqk28,aqk29,aqk30,aqk31,aqk32,aqk33,siasd1,siasd2,siasd3,siasd4,siasd5,siasd6,siasd7,siasd8,siasd9,siasd10,siasd11,siasd12,siasd13,siasd14,siasd15,siasd16,siasd17,siasd18,siasd19,siasd20,fze1,fze2,pic1a,pic1v,pic2a,pic2v,pic3a,pic3v,research,strategy,age,study,semester,Geschlecht,Bemerkung
1,1,3,1,4,1,2,1,4,1,1,1,4,3,1,3,1,1,2,2,2,3,2,2,1,3,1,4,1,3,3,1,1,1,2,0,1,0,3,0,0,1,3,0,2,1,0,2,0,1,0,0,2,0,4,3,5,3,3,2,3,2,ist man schneller wenn das zuvor gezeigte Gesicht in die selbe Richtung schaut,0,23,1,5,1,
2,3,3,2,3,2,2,2,3,1,2,1,4,4,1,3,2,1,1,3,1,2,2,2,2,4,1,3,2,3,3,3,2,3,1,0,0,1,3,2,0,1,3,1,2,3,1,0,3,2,2,2,1,2,3,4,4,2,3,1,3,1,wie stark man von der Blickrichtung von 1vs3 Gesichtern beeinflusst wird,"Blickrichtung so gut es geht ignorieren, um mich nicht ablenken zu lassen",23,1,7,1,
3,1,2,1,3,2,3,1,4,3,1,1,3,3,1,3,2,2,2,4,2,3,3,2,1,4,1,3,1,3,3,1,3,1,1,1,0,0,4,0,0,0,3,0,2,1,1,0,0,0,0,0,0,2,3,4,4,5,3,3,2,4,Reaktionsschnelligkeit in Abhängigkeit der Blickrichtung,die Gesicher nicht besonders beachten,18,1,1,1,Tasten nicht gleich leicht drückbar
4,1,2,3,4,3,2,4,3,4,1,1,2,3,2,3,2,1,3,4,2,4,2,2,1,4,2,3,1,3,2,1,1,2,1,0,1,0,4,0,0,0,4,0,3,0,1,0,0,1,0,1,0,0,4,2,2,2,4,2,3,5,ob die Blickrichtung die Aufmerksamkeit also folglich das erkennen der Buchstaben verbessert bei Kongruenz und verschlechtert bei Inkongruenz,0,22,1,6,1,
5,2,1,3,3,3,4,3,3,4,1,2,4,2,1,2,4,2,3,1,3,4,2,3,1,3,2,4,2,3,1,2,4,4,3,1,4,1,2,0,1,0,2,3,1,4,2,4,3,3,2,0,1,1,3,3,3,3,3,2,3,3,0,0,21,1,7,2,
6,2,2,1,3,1,1,3,3,2,3,3,3,2,2,3,2,2,1,2,1,3,3,3,2,2,3,3,3,3,1,3,2,2,4,2,3,2,2,4,1,1,1,2,2,4,2,4,3,4,4,4,4,4,2,2,3,3,3,3,3,3,0,0,19,1,3,1,
7,1,2,2,4,2,2,1,3,3,2,1,3,3,2,3,1,2,2,4,2,2,2,2,1,2,2,4,1,3,3,1,2,3,1,0,0,0,3,0,0,0,3,0,3,1,0,0,1,0,1,0,0,1,3,3,3,3,3,3,3,3,"Aufmerksamkeit, die durch Blickrichtung gelenkt wird.. Wenn ungleich mit dem Ziel ist es schwieriger",0,24,1,6,1,
8,2,2,1,3,1,2,1,3,2,1,1,4,4,2,4,2,3,2,4,2,3,2,1,1,2,1,3,1,3,3,1,3,1,1,0,1,0,4,0,0,0,4,0,4,0,1,1,1,0,0,1,0,0,2,1,4,3,1,2,3,3,Social Priming durch Blickrichtung der Gesichter,"Augen auf Fixationskreuz halten, Konzentration",22,1,6,1,
9,2,3,3,4,2,2,3,4,3,2,4,3,3,1,1,1,1,1,2,1,4,3,2,3,4,2,3,3,3,4,2,1,1,1,1,3,0,3,1,0,0,4,1,1,0,0,2,2,3,0,0,0,4,4,3,4,4,3,2,1,3,"ob man schneller reagiert, wenn ein Gesicht vertraut erscheint und in eine Richtung blickt",0,23,1,1,2,
10,1,2,3,4,2,2,1,4,3,1,1,4,4,2,3,1,2,3,4,1,2,2,2,1,3,2,4,1,3,2,1,2,4,1,0,4,0,4,0,0,0,0,0,3,3,1,2,3,1,1,1,0,3,2,1,4,3,3,2,2,2,0,0,23,1,6,1,
11,2,3,1,4,1,2,2,2,2,1,1,4,4,1,3,1,2,1,4,1,4,1,2,1,4,1,4,2,3,4,2,1,1,1,0,0,0,3,1,0,0,3,1,4,0,0,0,0,1,0,0,1,1,3,4,3,4,4,4,2,4,0,0,24,1,7,1,
12,3,2,2,3,1,1,1,4,2,1,2,4,3,1,3,1,2,1,1,2,4,3,4,2,3,1,4,1,4,2,1,2,1,4,0,2,1,2,1,0,0,2,0,3,1,0,1,2,1,0,1,1,2,3,2,3,3,4,2,3,4,RT bei unterschiedlichten Seiten & Blickrichtungen der Frauen?,versucht nicht zu genau auf die Gesichter zu achten,22,1,7,1,
13,1,2,1,3,2,3,1,3,2,1,1,3,3,2,3,2,2,3,3,2,3,2,3,1,2,1,3,1,2,2,2,2,3,1,1,2,0,3,1,0,1,3,1,2,3,1,1,1,1,2,1,0,3,2,2,4,5,3,3,2,4,0,0,21,1,6,1,
14,1,2,2,3,3,2,2,4,2,1,2,3,3,3,3,2,2,3,3,3,3,2,2,1,3,2,3,2,3,2,2,3,2,1,1,1,1,2,0,0,0,2,0,2,1,0,0,0,1,0,1,1,0,2,3,3,4,2,2,2,3,ob die Blickrichtung Einfluss auf meine RT und damit auf meine Aufmerksamkeit hat,Gesichter ignorieren,22,1,5,1,
15,1,1,1,4,1,2,1,4,1,1,2,4,2,2,3,2,2,2,4,1,4,2,1,1,4,1,3,1,3,3,1,1,1,1,1,0,0,3,0,0,0,2,0,2,1,1,0,1,1,0,1,1,0,3,4,4,1,2,1,3,1,"Es wurde geschaut, ob die Blickrichtung der Bilder meine Aufmerksamkeit beeinflusst  und ich die in die Richtung der Blickrichtung lenke. Wemm dort das Target gekommen ist, müsste ich schneller gewesen sein.",0,22,1,5,1,
16,1,1,1,4,1,2,2,4,2,1,3,4,2,2,2,2,2,3,4,3,4,3,2,1,4,2,3,1,3,3,2,3,2,1,1,1,0,1,0,0,0,2,1,1,0,0,1,0,1,0,0,0,0,3,3,4,3,3,3,3,3,Beeinflussung der Blickrichtung auf die Schnelligkeit der Wahrnehmung. Ablenkungen in der Aufmerksamkeitssteuerung,0,21,1,4,1,
17,1,2,2,4,1,2,1,3,3,1,1,3,2,2,3,2,2,3,4,2,3,4,2,2,4,1,3,2,3,3,2,2,2,1,0,1,0,1,0,0,0,2,1,1,0,1,1,1,1,0,0,0,0,4,4,4,3,3,3,3,2,"ob man schneller reagiert, wenn der Blick der Person die Seite wo der Buchstabe erscheint (richtig) angezeigt hat",0,30,1,6,1,
18,1,1,1,3,1,2,1,4,3,1,2,4,3,3,3,1,2,1,3,1,3,2,2,1,4,3,3,1,3,4,1,2,3,1,0,2,0,4,0,0,0,4,0,3,1,0,1,0,0,0,0,0,0,3,4,3,3,4,3,4,3,0,"weiter weg vom Bildschirm sitzen, besserer Überblick; versuchen die Bilder ein bisschen zu ignorieren",20,1,3,2,
19,2,2,1,3,1,2,1,2,1,1,1,4,3,2,4,2,2,2,2,3,3,2,2,1,3,1,4,1,3,3,2,1,1,1,0,0,0,3,1,0,0,2,0,3,1,0,0,1,1,0,1,1,1,3,3,3,3,4,4,2,3,"Blickrichtung inkongruent/kongruent mit Cue, Reaktionszeit",0,24,1,11,1,
20,2,1,2,4,2,2,2,3,2,2,2,3,3,3,3,2,2,3,3,3,3,3,2,1,3,1,3,1,3,3,2,2,1,1,0,2,0,3,0,0,1,3,1,3,2,0,4,2,1,1,1,1,3,3,4,4,4,4,3,2,3,Erkennen von Mustern zur Vorhersage über den Ort zu dem E oder F auftaucht,0,19,1,3,1,
21,1,1,2,4,2,2,2,3,3,1,1,3,4,1,3,2,2,1,4,2,3,2,1,1,4,3,3,1,4,3,1,2,3,0,1,2,0,3,1,0,1,3,1,3,1,1,0,1,0,0,1,1,2,4,3,5,3,2,2,1,2,"Ich vermute es geht um Blickbewegung, die durch die Blickrichtung der Bilder manipuliert wird gemessen an RT + Fehlerrate",0,23,1,6,2,
22,1,2,2,4,2,1,1,4,2,1,1,4,4,2,4,4,2,2,2,1,3,2,2,1,3,2,4,1,3,3,1,3,2,1,0,0,0,3,0,0,0,4,0,4,0,1,1,1,0,0,0,0,0,3,2,3,1,3,1,3,1,Facial Priming durch Blickrichtung,0,22,1,6,1,
23,2,2,2,4,2,4,3,3,3,1,2,4,3,2,2,1,1,4,4,2,2,3,2,2,4,2,4,2,2,1,2,1,3,1,0,1,2,2,0,1,0,0,1,1,2,1,1,2,2,1,2,3,1,4,3,5,4,4,2,4,4,"Priming, Aufmerksamkeit mit Hilfe von Reaktionszeit, Schönheit von Gesichtern ","Im Kopf den Buchstaben ""sagen"" und versuchen mit den Fingern zu ""verknüpfen""",20,1,1,1,
24,1,1,1,4,1,2,1,4,1,1,1,4,4,3,3,1,1,2,4,3,4,2,2,1,4,1,4,1,3,3,1,1,1,1,0,1,0,3,0,0,0,4,0,3,1,1,1,1,0,0,0,0,0,3,3,4,4,3,4,3,4,wie sich Häufigkeit der Betrachtung auf Wahrnehmung der Vertrautheit & Attraktivität der Person ausgewirkt hat,"auf Fixationskreuz schauen, Finger/Tasten bewusst machen ",20,1,3,1,
25,1,1,1,3,1,3,3,3,2,1,1,4,3,4,2,1,1,1,4,3,4,1,2,1,4,3,4,3,4,1,2,2,2,1,0,0,0,3,0,0,0,2,1,1,0,0,1,1,0,0,0,1,1,4,3,5,2,4,4,3,4,wie die Blickrichtung das Erkennen von cues beeinflusst?,0,22,1,6,1,
