"vp","age","sex","study","semester","trials","percent_valid","percent_correct","m_overall","m_co0","m_co1","m_dif_overall","m_co0cu1","m_co0cu3","m_co1cu1","m_co1cu3","m_dif_cu1","m_dif_cu3","m_co0p26","m_co0p37","m_co0p61","m_co1p26","m_co1p37","m_co1p61","m_dif_cu1_26","m_dif_cu1_37","m_dif_cu1_61","m_co0pc1","m_co0pc2","m_co0pc3","m_co0pc4","m_co0pc5","m_co0pc6","m_co1pc1","m_co1pc2","m_co1pc3","m_co1pc4","m_co1pc5","m_co1pc6","m_dif_cu3_pc1","m_dif_cu3_pc2","m_dif_cu3_pc3","m_dif_cu3_pc4","m_dif_cu3_pc5","m_dif_cu3_pc6","aqk1","aqk2","aqk3","aqk4","aqk5","aqk6","aqk7","aqk8","aqk9","aqk10","aqk11","aqk12","aqk13","aqk14","aqk15","aqk16","aqk17","aqk18","aqk19","aqk20","aqk21","aqk22","aqk23","aqk24","aqk25","aqk26","aqk27","aqk28","aqk29","aqk30","aqk31","aqk32","aqk33","aqk_social","aqk_imagination","aqk_communication","aqk_sumscore","siasd1","siasd2","siasd3","siasd4","siasd5","siasd6","siasd7","siasd8","siasd9","siasd10","siasd11","siasd12","siasd13","siasd14","siasd15","siasd16","siasd17","siasd18","siasd19","siasd20","sias_sumscore","fze1","fze2","p26a","p26v","p61a","p61v","p37a","p37v","research","strategy","Bemerkung"
"1",23,1,"1",5,384,98.4,90.4,534,539,537,-2,523,556,529,546,6,-10,576,546,543,549,558,529,-27,12,-14,504,520,527,523,508,557,542,531,536,529,524,515,38,11,9,6,16,-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,0,1,1,0,2,1,0,2,0,1,0,0,2,0,14,4,3,5,3,3,2,3,2,"ist man schneller wenn das zuvor gezeigte Gesicht in die selbe Richtung schaut","0",""
"2",23,1,"1",7,384,99.2,93,490,492,496,4,481,503,488,505,7,2,500,501,508,478,518,518,-22,17,10,485,486,486,465,501,467,492,492,465,488,504,484,7,6,-21,23,3,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,4,1,0,0,1,1,2,0,1,1,1,2,3,1,0,3,2,2,2,1,2,26,3,4,4,2,3,1,3,1,"wie stark man von der Blickrichtung von 1vs3 Gesichtern beeinflusst wird","Blickrichtung so gut es geht ignorieren, um mich nicht ablenken zu lassen",""
"3",18,1,"1",1,384,97.9,93.8,530,536,531,-5,540,533,538,524,-2,-9,541,534,524,513,525,534,-28,-9,10,540,599,508,517,550,528,529,525,532,568,533,545,-11,-74,24,51,-17,17,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,1,5,1,1,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,2,9,3,4,4,5,3,3,2,4,"Reaktionsschnelligkeit in Abhängigkeit der Blickrichtung","die Gesicher nicht besonders beachten","Tasten nicht gleich leicht drückbar"
"4",22,1,"1",6,384,96.6,93.8,534,541,530,-11,536,545,540,521,4,-24,529,567,541,548,532,483,19,-35,-58,541,528,561,557,534,491,534,545,538,527,556,539,-7,17,-23,-30,22,48,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,3,8,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,6,4,2,2,2,4,2,3,5,"ob die Blickrichtung die Aufmerksamkeit also folglich das erkennen der Buchstaben verbessert bei Kongruenz und verschlechtert bei Inkongruenz","0",""
"5",21,2,"1",7,384,99,96.4,545,544,548,4,533,555,554,542,21,-13,558,552,554,553,516,559,-5,-36,5,547,538,513,495,524,575,539,574,537,541,576,558,-8,36,24,46,52,-17,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,3,9,4,16,3,1,4,1,2,0,1,0,2,3,3,4,2,4,3,3,2,0,1,1,40,3,3,3,3,3,2,3,3,"0","0",""
"6",19,1,"1",3,384,98.4,93.5,502,505,497,-8,490,519,479,516,-11,-3,525,498,535,515,520,514,-10,22,-21,487,481,476,499,492,500,470,520,478,480,476,447,-17,39,2,-19,-16,-53,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,6,3,4,13,4,2,3,2,2,4,1,1,3,2,2,4,2,4,3,4,4,4,4,4,59,2,2,3,3,3,3,3,3,"0","0",""
"7",24,1,"1",6,384,98.4,90.4,526,539,531,-8,534,545,531,531,-3,-14,534,568,537,505,574,518,-29,6,-19,534,602,542,538,485,506,508,533,534,529,528,552,-26,-69,-8,-9,43,46,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,3,5,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,8,3,3,3,3,3,3,3,3,"Aufmerksamkeit, die durch Blickrichtung gelenkt wird.. Wenn ungleich mit dem Ziel ist es schwieriger","0",""
"8",22,1,"1",6,384,96.6,89.3,544,552,549,-3,532,572,533,565,1,-7,565,567,584,557,566,571,-8,-1,-13,544,496,545,568,542,494,533,529,504,578,540,508,-11,33,-41,10,-2,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,2,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,6,2,1,4,3,1,2,3,3,"Social Priming durch Blickrichtung der Gesichter","Augen auf Fixationskreuz halten, Konzentration",""
"9",23,2,"1",1,384,98.4,79.4,450,474,468,-6,452,490,445,488,-7,-2,497,472,501,509,458,493,12,-14,-8,461,410,456,439,477,463,415,474,432,457,443,440,-46,64,-24,18,-34,-23,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,4,3,2,9,1,1,3,0,1,1,0,0,0,1,3,0,0,2,2,3,0,0,0,4,22,4,3,4,4,3,2,1,3,"ob man schneller reagiert, wenn ein Gesicht vertraut erscheint und in eine Richtung blickt","0",""
"10",23,1,"1",6,384,96.9,85.9,575,582,571,-11,573,592,569,572,-4,-20,572,616,587,570,563,587,-2,-53,0,573,591,575,561,574,563,552,559,571,567,567,594,-21,-32,-4,6,-7,31,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,4,3,7,1,0,4,0,0,0,0,0,4,0,1,3,1,2,3,1,1,1,0,3,25,2,1,4,3,3,2,2,2,"0","0",""
