"vp","age","sex","study","semester","trials","percent_valid","percent_correct","m_overall","m_co1","m_co0","m_dif_overall","m_co1cu1","m_co1cu3","m_co0cu1","m_co0cu3","m_dif_cu1","m_dif_cu3","m_co1cu1s","m_co1cu1l","m_co1cu3s","m_co1cu3l","m_co0cu1s","m_co0cu1l","m_co0cu3s","m_co0cu3l","m_dif_cu1s","m_dif_cu1l","m_dif_cu3s","m_dif_cu3l","aqk1","aqk2","aqk3","aqk4","aqk5","aqk6","aqk7","aqk8","aqk9","aqk10","aqk11","aqk12","aqk13","aqk14","aqk15","aqk16","aqk17","aqk18","aqk19","aqk20","aqk21","aqk22","aqk23","aqk24","aqk25","aqk26","aqk27","aqk28","aqk29","aqk30","aqk31","aqk32","aqk33","aqk_social","aqk_imagination","aqk_communication","aqk_sumscore","siasd1","siasd2","siasd3","siasd4","siasd5","siasd6","siasd7","siasd8","siasd9","siasd10","siasd11","siasd12","siasd13","siasd14","siasd15","siasd16","siasd17","siasd18","siasd19","siasd20","sias_sumscore","fze1","fze2","p26a","p26v","p61a","p61v","p37a","p37v","research","strategy","Bemerkung"
"1",23,1,"1",5,384,98.4,90.4,534,537,539,-2,546,529,556,523,-10,6,594,499,545,512,585,528,554,494,9,-29,-9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,0,1,1,0,2,1,0,2,0,1,0,0,2,0,14,4,3,5,3,3,2,3,2,"ist man schneller wenn das zuvor gezeigte Gesicht in die selbe Richtung schaut","0",""
"2",23,1,"1",7,384,99.2,93,490,496,492,4,505,488,503,481,2,7,532,479,499,476,520,485,495,466,12,-6,4,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,4,1,0,0,1,1,2,0,1,1,1,2,3,1,0,3,2,2,2,1,2,26,3,4,4,2,3,1,3,1,"wie stark man von der Blickrichtung von 1vs3 Gesichtern beeinflusst wird","Blickrichtung so gut es geht ignorieren, um mich nicht ablenken zu lassen",""
"3",18,1,"1",1,384,97.9,93.8,530,531,536,-5,524,538,533,540,-9,-2,540,508,541,536,554,510,552,527,-14,-2,-11,9,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,1,5,1,1,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,2,9,3,4,4,5,3,3,2,4,"Reaktionsschnelligkeit in Abhängigkeit der Blickrichtung","die Gesicher nicht besonders beachten","Tasten nicht gleich leicht drückbar"
"4",22,1,"1",6,384,96.6,93.8,534,530,541,-11,521,540,545,536,-24,4,545,499,562,518,563,528,521,551,-18,-29,41,-33,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,3,8,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,6,4,2,2,2,4,2,3,5,"ob die Blickrichtung die Aufmerksamkeit also folglich das erkennen der Buchstaben verbessert bei Kongruenz und verschlechtert bei Inkongruenz","0",""
"5",21,2,"1",7,384,99,96.4,545,548,544,4,542,554,555,533,-13,21,570,516,574,534,574,535,546,519,-4,-19,28,15,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,3,9,4,16,3,1,4,1,2,0,1,0,2,3,3,4,2,4,3,3,2,0,1,1,40,3,3,3,3,3,2,3,3,"0","0",""
"6",19,1,"1",3,384,98.4,93.5,502,497,505,-8,516,479,519,490,-3,-11,542,492,500,459,539,500,515,464,3,-8,-15,-5,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,6,3,4,13,4,2,3,2,2,4,1,1,3,2,2,4,2,4,3,4,4,4,4,4,59,2,2,3,3,3,3,3,3,"0","0",""
"7",24,1,"1",6,384,98.4,90.4,526,531,539,-8,531,531,545,534,-14,-3,534,529,543,517,542,548,541,527,-8,-19,2,-10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,3,5,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,8,3,3,3,3,3,3,3,3,"Aufmerksamkeit, die durch Blickrichtung gelenkt wird.. Wenn ungleich mit dem Ziel ist es schwieriger","0",""
"8",22,1,"1",6,384,96.6,89.3,544,549,552,-3,565,533,572,532,-7,1,577,552,560,504,582,562,549,516,-5,-10,11,-12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,2,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,6,2,1,4,3,1,2,3,3,"Social Priming durch Blickrichtung der Gesichter","Augen auf Fixationskreuz halten, Konzentration",""
"9",23,2,"1",1,384,98.4,79.4,450,468,474,-6,488,445,490,452,-2,-7,491,485,446,443,499,482,457,446,-8,3,-11,-3,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,4,3,2,9,1,1,3,0,1,1,0,0,0,1,3,0,0,2,2,3,0,0,0,4,22,4,3,4,4,3,2,1,3,"ob man schneller reagiert, wenn ein Gesicht vertraut erscheint und in eine Richtung blickt","0",""
"10",23,1,"1",6,384,96.9,85.9,575,571,582,-11,572,569,592,573,-20,-4,599,548,561,577,618,566,598,548,-19,-18,-37,29,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,4,3,7,1,0,4,0,0,0,0,0,4,0,1,3,1,2,3,1,1,1,0,3,25,2,1,4,3,3,2,2,2,"0","0",""
"11",24,1,"1",7,384,98.2,90.1,526,536,529,7,543,530,526,532,17,-2,553,534,538,521,532,521,525,538,21,13,13,-17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,8,3,4,3,4,4,4,2,4,"0","0",""
